IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.90.108.106,443,443,true,FRA,Europe,Frankfurt,257,5.75
34.65.123.126,443,443,true,FRA,Europe,Frankfurt,253,5.75
34.65.167.149,443,443,true,FRA,Europe,Frankfurt,257,5.75
34.147.127.185,443,443,true,FRA,Europe,Frankfurt,257,5.75
34.91.71.101,443,443,true,FRA,Europe,Frankfurt,263,5.75
34.154.31.255,443,443,true,FRA,Europe,Frankfurt,253,5.74
34.159.20.9,443,443,true,FRA,Europe,Frankfurt,252,5.73
34.91.9.40,443,443,true,FRA,Europe,Frankfurt,259,5.73
34.65.239.183,443,443,true,FRA,Europe,Frankfurt,258,5.73
35.204.216.23,443,443,true,FRA,Europe,Frankfurt,259,5.73
34.154.208.160,443,443,true,FRA,Europe,Frankfurt,251,5.72
34.90.239.45,443,443,true,FRA,Europe,Frankfurt,257,5.72
34.65.203.85,443,443,true,FRA,Europe,Frankfurt,253,5.72
34.65.129.192,443,443,true,FRA,Europe,Frankfurt,250,5.71
34.32.144.233,443,443,true,FRA,Europe,Frankfurt,256,5.71
34.107.43.137,443,443,true,FRA,Europe,Frankfurt,312,5.71
34.65.239.183,443,443,true,FRA,Europe,Frankfurt,256,5.71
34.116.141.173,443,443,true,FRA,Europe,Frankfurt,265,5.71
34.90.79.99,443,443,true,FRA,Europe,Frankfurt,257,5.70
35.204.198.59,443,443,true,FRA,Europe,Frankfurt,302,5.70
34.91.119.31,443,443,true,FRA,Europe,Frankfurt,258,5.70
34.32.227.102,443,443,true,FRA,Europe,Frankfurt,258,5.70
34.91.83.51,443,443,true,FRA,Europe,Frankfurt,259,5.70
34.91.119.31,443,443,true,FRA,Europe,Frankfurt,257,5.69
34.32.169.219,443,443,true,FRA,Europe,Frankfurt,255,5.69
34.91.83.51,443,443,true,FRA,Europe,Frankfurt,259,5.69
35.204.50.60,443,443,true,FRA,Europe,Frankfurt,264,5.68
34.65.203.90,443,443,true,FRA,Europe,Frankfurt,252,5.68
34.91.66.231,443,443,true,FRA,Europe,Frankfurt,256,5.67
34.32.173.210,443,443,true,FRA,Europe,Frankfurt,264,5.67
35.246.165.122,443,443,true,FRA,Europe,Frankfurt,281,5.67
34.91.69.135,443,443,true,FRA,Europe,Frankfurt,257,5.66
34.154.55.209,443,443,true,FRA,Europe,Frankfurt,251,5.65
34.154.173.122,443,443,true,FRA,Europe,Frankfurt,251,5.65
34.65.208.108,443,443,true,FRA,Europe,Frankfurt,250,5.65
34.154.181.52,443,443,true,FRA,Europe,Frankfurt,259,5.65
34.65.239.218,443,443,true,FRA,Europe,Frankfurt,258,5.64
34.116.241.129,443,443,true,FRA,Europe,Frankfurt,268,5.64
34.91.69.135,443,443,true,FRA,Europe,Frankfurt,259,5.64
34.154.211.70,443,443,true,FRA,Europe,Frankfurt,251,5.64
34.91.121.200,443,443,true,FRA,Europe,Frankfurt,256,5.63
34.65.18.21,443,443,true,FRA,Europe,Frankfurt,250,5.63
34.65.167.149,443,443,true,FRA,Europe,Frankfurt,249,5.63
34.65.198.87,443,443,true,FRA,Europe,Frankfurt,256,5.62
34.118.11.220,443,443,true,FRA,Europe,Frankfurt,392,5.62
34.107.57.128,443,443,true,FRA,Europe,Frankfurt,249,5.62
34.65.224.8,443,443,true,FRA,Europe,Frankfurt,258,5.61
34.32.169.219,443,443,true,FRA,Europe,Frankfurt,258,5.61
34.32.159.218,443,443,true,FRA,Europe,Frankfurt,264,5.61
34.65.111.170,443,443,true,FRA,Europe,Frankfurt,252,5.61
34.65.141.172,443,443,true,FRA,Europe,Frankfurt,251,5.60
34.65.60.71,443,443,true,FRA,Europe,Frankfurt,249,5.60
34.90.79.99,443,443,true,FRA,Europe,Frankfurt,267,5.60
34.91.81.192,443,443,true,FRA,Europe,Frankfurt,258,5.59
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,263,5.58
34.65.59.29,443,443,true,FRA,Europe,Frankfurt,254,5.58
35.204.7.211,443,443,true,FRA,Europe,Frankfurt,258,5.57
34.90.79.99,443,443,true,FRA,Europe,Frankfurt,264,5.57
34.116.166.20,443,443,true,FRA,Europe,Frankfurt,267,5.56
34.65.208.108,443,443,true,FRA,Europe,Frankfurt,250,5.56
34.154.236.234,443,443,true,FRA,Europe,Frankfurt,255,5.56
34.118.91.61,443,443,true,FRA,Europe,Frankfurt,275,5.54
34.90.30.193,443,443,true,FRA,Europe,Frankfurt,258,5.54
34.65.71.15,443,443,true,FRA,Europe,Frankfurt,256,5.53
34.89.241.21,443,443,true,FRA,Europe,Frankfurt,251,5.53
34.118.26.169,443,443,true,FRA,Europe,Frankfurt,369,5.53
34.65.213.159,443,443,true,FRA,Europe,Frankfurt,249,5.53
34.91.121.200,443,443,true,FRA,Europe,Frankfurt,257,5.53
34.65.253.40,443,443,true,FRA,Europe,Frankfurt,256,5.53
34.116.219.69,443,443,true,FRA,Europe,Frankfurt,266,5.53
34.107.50.26,443,443,true,FRA,Europe,Frankfurt,311,5.53
35.204.130.79,443,443,true,FRA,Europe,Frankfurt,257,5.51
34.118.80.178,443,443,true,FRA,Europe,Frankfurt,268,5.50
34.118.127.239,443,443,true,FRA,Europe,Frankfurt,266,5.49
34.65.216.199,443,443,true,FRA,Europe,Frankfurt,252,5.49
34.90.84.203,443,443,true,FRA,Europe,Frankfurt,277,5.49
34.116.195.106,443,443,true,FRA,Europe,Frankfurt,266,5.48
34.154.251.137,443,443,true,FRA,Europe,Frankfurt,256,5.48
34.116.166.20,443,443,true,FRA,Europe,Frankfurt,271,5.47
34.118.104.113,443,443,true,FRA,Europe,Frankfurt,268,5.47
34.116.215.179,443,443,true,FRA,Europe,Frankfurt,273,5.46
34.116.132.90,443,443,true,FRA,Europe,Frankfurt,266,5.46
34.90.0.5,443,443,true,FRA,Europe,Frankfurt,263,5.45
34.65.16.109,443,443,true,FRA,Europe,Frankfurt,251,5.45
34.32.144.233,443,443,true,FRA,Europe,Frankfurt,255,5.44
34.118.105.216,443,443,true,FRA,Europe,Frankfurt,267,5.43
34.116.172.212,443,443,true,FRA,Europe,Frankfurt,268,5.43
34.90.84.203,443,443,true,FRA,Europe,Frankfurt,262,5.43
34.116.131.199,443,443,true,FRA,Europe,Frankfurt,268,5.42
34.65.13.54,443,443,true,FRA,Europe,Frankfurt,258,5.41
34.91.215.133,443,443,true,FRA,Europe,Frankfurt,257,5.40
34.116.219.69,443,443,true,FRA,Europe,Frankfurt,350,5.39
34.118.2.147,443,443,true,FRA,Europe,Frankfurt,375,5.39
34.32.159.218,443,443,true,FRA,Europe,Frankfurt,258,5.39
34.116.143.136,443,443,true,FRA,Europe,Frankfurt,266,5.37
34.65.41.222,443,443,true,FRA,Europe,Frankfurt,267,5.36
34.118.80.175,443,443,true,FRA,Europe,Frankfurt,267,5.35
34.32.227.102,443,443,true,FRA,Europe,Frankfurt,256,5.31
34.91.66.231,443,443,true,FRA,Europe,Frankfurt,256,5.31
34.116.142.89,443,443,true,FRA,Europe,Frankfurt,270,5.31
34.118.14.66,443,443,true,FRA,Europe,Frankfurt,324,5.30
34.116.205.141,443,443,true,FRA,Europe,Frankfurt,347,5.30
34.65.181.153,443,443,true,FRA,Europe,Frankfurt,250,5.30
34.118.0.250,443,443,true,FRA,Europe,Frankfurt,357,5.29
34.118.26.169,443,443,true,FRA,Europe,Frankfurt,268,5.28
34.65.97.237,443,443,true,FRA,Europe,Frankfurt,250,5.28
34.116.176.165,443,443,true,FRA,Europe,Frankfurt,266,5.28
34.118.114.231,443,443,true,FRA,Europe,Frankfurt,267,5.28
34.65.123.126,443,443,true,FRA,Europe,Frankfurt,250,5.28
34.116.247.197,443,443,true,FRA,Europe,Frankfurt,267,5.27
34.116.152.33,443,443,true,FRA,Europe,Frankfurt,265,5.27
34.116.152.33,443,443,true,FRA,Europe,Frankfurt,363,5.27
34.118.91.9,443,443,true,FRA,Europe,Frankfurt,267,5.26
35.204.115.8,443,443,true,FRA,Europe,Frankfurt,256,5.26
34.116.195.249,443,443,true,FRA,Europe,Frankfurt,269,5.26
34.118.29.115,443,443,true,FRA,Europe,Frankfurt,267,5.25
34.116.205.141,443,443,true,FRA,Europe,Frankfurt,270,5.25
34.91.119.31,443,443,true,FRA,Europe,Frankfurt,262,5.25
34.118.11.220,443,443,true,FRA,Europe,Frankfurt,285,5.25
34.118.38.185,443,443,true,FRA,Europe,Frankfurt,351,5.25
34.118.114.236,443,443,true,FRA,Europe,Frankfurt,266,5.25
34.65.71.15,443,443,true,FRA,Europe,Frankfurt,249,5.25
34.118.70.10,443,443,true,FRA,Europe,Frankfurt,335,5.25
34.116.132.31,443,443,true,FRA,Europe,Frankfurt,268,5.24
34.65.212.37,443,443,true,FRA,Europe,Frankfurt,253,5.24
34.118.99.186,443,443,true,FRA,Europe,Frankfurt,268,5.24
34.116.132.31,443,443,true,FRA,Europe,Frankfurt,582,5.24
34.116.247.197,443,443,true,FRA,Europe,Frankfurt,347,5.23
34.118.114.231,443,443,true,FRA,Europe,Frankfurt,275,5.23
34.118.80.178,443,443,true,FRA,Europe,Frankfurt,268,5.23
34.116.218.79,443,443,true,FRA,Europe,Frankfurt,348,5.23
34.116.241.33,443,443,true,FRA,Europe,Frankfurt,334,5.22
34.118.105.216,443,443,true,FRA,Europe,Frankfurt,267,5.22
34.90.84.203,443,443,true,FRA,Europe,Frankfurt,256,5.22
34.116.179.88,443,443,true,FRA,Europe,Frankfurt,267,5.21
34.118.91.61,443,443,true,FRA,Europe,Frankfurt,268,5.21
34.116.191.144,443,443,true,FRA,Europe,Frankfurt,321,5.20
34.116.143.136,443,443,true,FRA,Europe,Frankfurt,331,5.20
34.116.131.199,443,443,true,FRA,Europe,Frankfurt,547,5.20
34.118.127.239,443,443,true,FRA,Europe,Frankfurt,299,5.20
34.91.66.231,443,443,true,FRA,Europe,Frankfurt,259,5.20
34.65.60.71,443,443,true,FRA,Europe,Frankfurt,251,5.19
34.118.33.110,443,443,true,FRA,Europe,Frankfurt,349,5.19
34.116.161.128,443,443,true,FRA,Europe,Frankfurt,267,5.19
34.118.5.104,443,443,true,FRA,Europe,Frankfurt,266,5.18
34.118.3.150,443,443,true,FRA,Europe,Frankfurt,266,5.18
34.116.240.198,443,443,true,FRA,Europe,Frankfurt,337,5.16
34.116.255.60,443,443,true,FRA,Europe,Frankfurt,409,5.15
34.116.142.118,443,443,true,FRA,Europe,Frankfurt,266,5.15
34.118.69.58,443,443,true,FRA,Europe,Frankfurt,356,5.15
34.118.33.110,443,443,true,FRA,Europe,Frankfurt,273,5.15
34.116.218.79,443,443,true,FRA,Europe,Frankfurt,270,5.14
34.116.157.223,443,443,true,FRA,Europe,Frankfurt,333,5.14
34.116.241.33,443,443,true,FRA,Europe,Frankfurt,267,5.13
34.116.172.212,443,443,true,FRA,Europe,Frankfurt,333,5.12
34.118.33.218,443,443,true,FRA,Europe,Frankfurt,324,5.12
34.116.142.89,443,443,true,FRA,Europe,Frankfurt,346,5.11
34.118.2.183,443,443,true,FRA,Europe,Frankfurt,276,5.10
34.118.123.62,443,443,true,FRA,Europe,Frankfurt,268,5.10
34.116.177.76,443,443,true,FRA,Europe,Frankfurt,348,5.10
34.116.188.237,443,443,true,FRA,Europe,Frankfurt,352,5.10
34.118.2.147,443,443,true,FRA,Europe,Frankfurt,267,5.09
34.118.104.113,443,443,true,FRA,Europe,Frankfurt,268,5.09
34.118.14.212,443,443,true,FRA,Europe,Frankfurt,291,5.09
34.116.156.200,443,443,true,FRA,Europe,Frankfurt,273,5.08
34.116.215.179,443,443,true,FRA,Europe,Frankfurt,351,5.08
34.118.114.236,443,443,true,FRA,Europe,Frankfurt,283,5.08
34.118.57.241,443,443,true,FRA,Europe,Frankfurt,274,5.07
34.118.91.9,443,443,true,FRA,Europe,Frankfurt,269,5.07
34.118.70.10,443,443,true,FRA,Europe,Frankfurt,279,5.07
34.116.195.249,443,443,true,FRA,Europe,Frankfurt,343,5.07
34.118.53.207,443,443,true,FRA,Europe,Frankfurt,268,5.07
34.116.228.34,443,443,true,FRA,Europe,Frankfurt,394,5.07
34.118.40.155,443,443,true,FRA,Europe,Frankfurt,274,5.06
34.116.154.245,443,443,true,FRA,Europe,Frankfurt,266,5.05
34.116.181.51,443,443,true,FRA,Europe,Frankfurt,349,5.05
34.154.33.74,443,443,true,FRA,Europe,Frankfurt,248,5.04
34.118.14.66,443,443,true,FRA,Europe,Frankfurt,267,5.03
34.118.75.210,443,443,true,FRA,Europe,Frankfurt,346,5.03
34.118.1.108,443,443,true,FRA,Europe,Frankfurt,345,5.03
34.65.181.153,443,443,true,FRA,Europe,Frankfurt,251,5.02
34.116.177.76,443,443,true,FRA,Europe,Frankfurt,269,5.00
34.116.249.21,443,443,true,FRA,Europe,Frankfurt,341,5.00
34.118.1.108,443,443,true,FRA,Europe,Frankfurt,266,4.98
34.65.198.87,443,443,true,FRA,Europe,Frankfurt,250,4.94
34.116.240.198,443,443,true,FRA,Europe,Frankfurt,275,4.94
34.118.0.250,443,443,true,FRA,Europe,Frankfurt,326,4.93
34.65.150.119,443,443,true,FRA,Europe,Frankfurt,257,4.91
34.116.179.88,443,443,true,FRA,Europe,Frankfurt,337,4.91
34.116.142.118,443,443,true,FRA,Europe,Frankfurt,332,4.90
34.116.178.157,443,443,true,FRA,Europe,Frankfurt,339,4.89
34.116.178.157,443,443,true,FRA,Europe,Frankfurt,274,4.89
34.118.38.185,443,443,true,FRA,Europe,Frankfurt,295,4.89
34.118.29.115,443,443,true,FRA,Europe,Frankfurt,417,4.88
34.116.157.45,443,443,true,FRA,Europe,Frankfurt,267,4.88
34.116.195.106,443,443,true,FRA,Europe,Frankfurt,330,4.88
34.118.57.241,443,443,true,FRA,Europe,Frankfurt,310,4.86
34.118.5.104,443,443,true,FRA,Europe,Frankfurt,318,4.86
34.118.47.39,443,443,true,FRA,Europe,Frankfurt,274,4.85
34.116.255.60,443,443,true,FRA,Europe,Frankfurt,269,4.85
34.118.47.39,443,443,true,FRA,Europe,Frankfurt,323,4.84
34.116.132.90,443,443,true,FRA,Europe,Frankfurt,514,4.84
34.118.123.62,443,443,true,FRA,Europe,Frankfurt,268,4.84
