IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.118.62.157,443,443,true,FRA,Europe,Frankfurt,366,4.83
34.116.249.21,443,443,true,FRA,Europe,Frankfurt,266,4.83
34.118.75.210,443,443,true,FRA,Europe,Frankfurt,281,4.83
34.118.69.58,443,443,true,FRA,Europe,Frankfurt,269,4.83
34.118.62.157,443,443,true,FRA,Europe,Frankfurt,274,4.81
34.116.137.121,443,443,true,FRA,Europe,Frankfurt,317,4.79
34.116.157.223,443,443,true,FRA,Europe,Frankfurt,266,4.77
34.116.188.237,443,443,true,FRA,Europe,Frankfurt,268,4.76
34.118.53.207,443,443,true,FRA,Europe,Frankfurt,709,4.73
34.118.80.175,443,443,true,FRA,Europe,Frankfurt,275,4.73
34.154.113.216,443,443,true,FRA,Europe,Frankfurt,295,4.68
34.118.21.89,443,443,true,FRA,Europe,Frankfurt,270,4.67
34.116.251.158,443,443,true,FRA,Europe,Frankfurt,266,4.67
34.116.228.34,443,443,true,FRA,Europe,Frankfurt,267,4.63
34.118.99.186,443,443,true,FRA,Europe,Frankfurt,270,4.62
34.116.152.212,443,443,true,FRA,Europe,Frankfurt,318,4.60
34.116.137.121,443,443,true,FRA,Europe,Frankfurt,275,4.58
34.118.33.218,443,443,true,FRA,Europe,Frankfurt,266,4.57
35.204.13.39,443,443,true,FRA,Europe,Frankfurt,262,4.56
34.116.181.51,443,443,true,FRA,Europe,Frankfurt,268,4.55
34.154.116.71,443,443,true,FRA,Europe,Frankfurt,251,4.55
34.116.141.173,443,443,true,FRA,Europe,Frankfurt,319,4.54
34.116.191.144,443,443,true,FRA,Europe,Frankfurt,266,4.51
34.65.105.132,443,443,true,FRA,Europe,Frankfurt,252,4.49
34.118.14.212,443,443,true,FRA,Europe,Frankfurt,413,4.46
34.118.17.193,443,443,true,FRA,Europe,Frankfurt,269,4.41
34.116.161.128,443,443,true,FRA,Europe,Frankfurt,372,4.38
34.105.140.105,443,443,true,LHR,Europe,London,187,4.19
34.93.0.149,443,443,true,BOM,Asia Pacific,Mumbai,61,3.91
34.175.161.245,2083,80,false,MAD,Europe,Madrid,181,2.60
34.175.244.157,2053,80,false,MAD,Europe,Madrid,183,2.59
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,187,2.59
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,187,2.57
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,188,2.56
34.141.248.249,2086,80,false,AMS,Europe,Amsterdam,188,2.47
34.141.248.249,2095,80,false,AMS,Europe,Amsterdam,188,2.46
34.141.221.33,2086,80,false,AMS,Europe,Amsterdam,188,2.40
34.65.43.232,443,443,true,FRA,Europe,Frankfurt,335,2.39
34.141.221.33,2087,80,false,AMS,Europe,Amsterdam,187,2.39
34.175.244.157,2052,80,false,MAD,Europe,Madrid,182,2.37
34.175.161.245,2095,80,false,MAD,Europe,Madrid,183,2.37
34.175.161.245,2052,80,false,MAD,Europe,Madrid,183,2.37
34.175.161.245,2082,80,false,MAD,Europe,Madrid,181,2.37
34.175.244.157,2086,80,false,MAD,Europe,Madrid,182,2.37
34.175.168.99,2087,80,false,MAD,Europe,Madrid,182,2.36
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,188,2.36
34.175.161.245,2053,80,false,MAD,Europe,Madrid,184,2.35
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,188,2.33
34.175.244.157,2087,80,false,MAD,Europe,Madrid,182,2.32
34.141.248.249,2087,80,false,AMS,Europe,Amsterdam,190,2.32
34.145.66.39,8080,8080,false,MAA,Asia Pacific,Chennai,418,2.31
34.141.248.249,2096,80,false,AMS,Europe,Amsterdam,189,2.31
34.175.168.99,2082,80,false,MAD,Europe,Madrid,182,2.30
34.175.168.99,2083,80,false,MAD,Europe,Madrid,182,2.27
34.145.66.39,8080,8080,false,MAA,Asia Pacific,Chennai,413,2.24
34.175.161.245,2096,80,false,MAD,Europe,Madrid,181,2.21
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,187,2.20
34.175.161.245,2086,80,false,MAD,Europe,Madrid,182,2.20
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,187,2.19
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,189,2.19
34.141.221.33,2095,80,false,AMS,Europe,Amsterdam,189,2.18
35.229.161.32,443,443,true,TPE,Asia Pacific,Taipei,41,2.17
34.175.161.245,2087,80,false,MAD,Europe,Madrid,181,2.17
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,187,2.17
34.141.221.33,2052,80,false,AMS,Europe,Amsterdam,188,2.16
34.175.244.157,2082,80,false,MAD,Europe,Madrid,183,2.16
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,190,2.15
34.141.248.249,2083,80,false,AMS,Europe,Amsterdam,192,2.15
34.175.244.157,2095,80,false,MAD,Europe,Madrid,182,2.15
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,189,2.13
34.175.244.157,2096,80,false,MAD,Europe,Madrid,183,2.12
34.141.221.33,2096,80,false,AMS,Europe,Amsterdam,188,2.11
34.141.248.249,2082,80,false,AMS,Europe,Amsterdam,189,2.10
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,188,2.08
34.141.221.33,2053,80,false,AMS,Europe,Amsterdam,187,2.05
34.175.244.157,2083,80,false,MAD,Europe,Madrid,182,2.03
34.93.0.149,443,443,true,BOM,Asia Pacific,Mumbai,124,1.98
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,187,1.93
34.89.143.11,443,443,true,FRA,Europe,Frankfurt,298,1.76
34.90.198.51,443,443,true,FRA,Europe,Frankfurt,279,1.32
34.90.191.52,443,443,true,FRA,Europe,Frankfurt,266,0.97
34.141.208.110,443,443,true,FRA,Europe,Frankfurt,275,0.92
34.154.97.242,443,443,true,FRA,Europe,Frankfurt,300,0.53
35.204.152.142,443,443,true,FRA,Europe,Frankfurt,310,0.52
34.116.151.54,443,443,true,FRA,Europe,Frankfurt,404,0.52
34.65.172.12,443,443,true,FRA,Europe,Frankfurt,307,0.49
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,167,0.43
34.91.1.34,443,443,true,FRA,Europe,Frankfurt,307,0.43
34.90.251.239,443,443,true,FRA,Europe,Frankfurt,308,0.41
35.204.46.220,443,443,true,FRA,Europe,Frankfurt,311,0.40
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,61,0.40
35.245.5.87,443,443,true,IAD,North America,Ashburn,263,0.39
34.154.240.202,443,443,true,FRA,Europe,Frankfurt,313,0.38
34.118.63.12,443,443,true,FRA,Europe,Frankfurt,368,0.38
34.116.221.87,443,443,true,FRA,Europe,Frankfurt,354,0.37
35.245.229.160,443,443,true,IAD,North America,Ashburn,308,0.36
35.194.78.251,443,443,true,IAD,North America,Ashburn,285,0.36
34.89.241.113,443,443,true,FRA,Europe,Frankfurt,296,0.35
34.89.189.246,443,443,true,FRA,Europe,Frankfurt,295,0.32
34.65.62.133,443,443,true,FRA,Europe,Frankfurt,292,0.27
34.118.81.8,443,443,true,FRA,Europe,Frankfurt,314,0.26
35.230.174.208,443,443,true,IAD,North America,Ashburn,241,0.26
34.118.31.28,443,443,true,FRA,Europe,Frankfurt,311,0.26
34.118.30.13,443,443,true,FRA,Europe,Frankfurt,388,0.25
34.65.18.192,443,443,true,FRA,Europe,Frankfurt,308,0.24
34.107.121.246,443,443,true,FRA,Europe,Frankfurt,380,0.22
34.141.209.35,443,443,true,FRA,Europe,Frankfurt,280,0.20
34.90.29.94,443,443,true,FRA,Europe,Frankfurt,303,0.20
34.90.191.52,443,443,true,FRA,Europe,Frankfurt,304,0.18
34.65.68.162,443,443,true,FRA,Europe,Frankfurt,279,0.18
34.116.154.215,443,443,true,FRA,Europe,Frankfurt,316,0.17
34.90.252.67,443,443,true,FRA,Europe,Frankfurt,294,0.17
34.90.71.209,443,443,true,FRA,Europe,Frankfurt,284,0.17
34.107.49.2,443,443,true,FRA,Europe,Frankfurt,294,0.16
34.89.134.176,443,443,true,FRA,Europe,Frankfurt,299,0.15
34.32.165.33,443,443,true,FRA,Europe,Frankfurt,291,0.13
34.90.252.67,443,443,true,FRA,Europe,Frankfurt,270,0.12
34.65.41.218,443,443,true,FRA,Europe,Frankfurt,261,0.12
34.154.118.223,443,443,true,FRA,Europe,Frankfurt,298,0.11
34.65.195.44,443,443,true,FRA,Europe,Frankfurt,303,0.11
35.198.78.179,443,443,true,FRA,Europe,Frankfurt,299,0.11
34.154.206.40,443,443,true,FRA,Europe,Frankfurt,289,0.11
34.91.217.220,443,443,true,FRA,Europe,Frankfurt,310,0.11
34.154.109.254,443,443,true,FRA,Europe,Frankfurt,278,0.10
34.90.56.154,443,443,true,FRA,Europe,Frankfurt,306,0.10
34.89.189.246,443,443,true,FRA,Europe,Frankfurt,298,0.10
34.65.195.44,443,443,true,FRA,Europe,Frankfurt,335,0.09
34.90.198.51,443,443,true,FRA,Europe,Frankfurt,295,0.09
34.90.123.5,443,443,true,FRA,Europe,Frankfurt,336,0.09
34.154.192.148,443,443,true,FRA,Europe,Frankfurt,306,0.09
34.89.189.246,443,443,true,FRA,Europe,Frankfurt,303,0.08
35.246.217.244,443,443,true,FRA,Europe,Frankfurt,293,0.08
34.91.50.232,443,443,true,FRA,Europe,Frankfurt,332,0.08
34.154.145.82,443,443,true,FRA,Europe,Frankfurt,267,0.07
34.90.56.154,443,443,true,FRA,Europe,Frankfurt,275,0.07
34.65.157.38,443,443,true,FRA,Europe,Frankfurt,290,0.06
34.65.62.133,443,443,true,FRA,Europe,Frankfurt,306,0.06
34.147.91.221,443,443,true,FRA,Europe,Frankfurt,300,0.06
34.90.29.94,443,443,true,FRA,Europe,Frankfurt,303,0.06
34.91.50.232,443,443,true,FRA,Europe,Frankfurt,266,0.06
34.154.89.68,443,443,true,FRA,Europe,Frankfurt,261,0.06
34.116.132.87,443,443,true,FRA,Europe,Frankfurt,405,0.06
34.154.207.2,443,443,true,FRA,Europe,Frankfurt,294,0.06
34.89.143.11,443,443,true,FRA,Europe,Frankfurt,300,0.05
34.107.19.191,443,443,true,FRA,Europe,Frankfurt,307,0.05
34.65.43.232,443,443,true,FRA,Europe,Frankfurt,263,0.04
34.65.219.21,443,443,true,FRA,Europe,Frankfurt,304,0.04
35.204.129.121,443,443,true,FRA,Europe,Frankfurt,303,0.04
34.91.217.220,443,443,true,FRA,Europe,Frankfurt,293,0.04
34.65.14.48,443,443,true,FRA,Europe,Frankfurt,283,0.04
34.118.30.132,443,443,true,FRA,Europe,Frankfurt,315,0.04
34.116.132.87,443,443,true,FRA,Europe,Frankfurt,304,0.04
34.154.175.219,443,443,true,FRA,Europe,Frankfurt,310,0.04
34.89.222.203,443,443,true,FRA,Europe,Frankfurt,303,0.03
34.65.68.76,443,443,true,AMS,Europe,Amsterdam,308,0.03
34.65.112.113,443,443,true,FRA,Europe,Frankfurt,301,0.03
34.90.252.67,443,443,true,FRA,Europe,Frankfurt,287,0.03
34.118.30.13,443,443,true,FRA,Europe,Frankfurt,312,0.03
34.116.132.141,443,443,true,FRA,Europe,Frankfurt,318,0.02
34.107.122.127,443,443,true,FRA,Europe,Frankfurt,285,0.02
34.65.14.48,443,443,true,FRA,Europe,Frankfurt,266,0.02
34.65.180.77,443,443,true,FRA,Europe,Frankfurt,305,0.02
34.89.134.176,443,443,true,FRA,Europe,Frankfurt,272,0.01
34.65.12.164,443,443,true,FRA,Europe,Frankfurt,305,0.01
34.116.214.3,443,443,true,FRA,Europe,Frankfurt,402,0.01
34.90.252.67,443,443,true,FRA,Europe,Frankfurt,303,0.01
34.90.29.94,443,443,true,FRA,Europe,Frankfurt,307,0.01
34.91.1.34,443,443,true,FRA,Europe,Frankfurt,305,0.01
34.65.183.167,443,443,true,FRA,Europe,Frankfurt,307,0.01
34.89.215.58,443,443,true,FRA,Europe,Frankfurt,299,0.00
34.90.123.5,443,443,true,FRA,Europe,Frankfurt,302,0.00
34.93.226.165,80,80,false,BOM,Asia Pacific,Mumbai,61,0.00
34.168.152.133,80,80,false,SEA,North America,Seattle,156,0.00
34.168.152.133,443,80,false,SEA,North America,Seattle,157,0.00
34.82.155.100,80,80,false,SEA,North America,Seattle,157,0.00
34.82.155.100,80,80,false,SEA,North America,Seattle,158,0.00
34.82.155.100,80,80,false,SEA,North America,Seattle,167,0.00
34.105.3.218,443,443,true,SEA,North America,Seattle,182,0.00
34.65.71.15,443,443,true,FRA,Europe,Frankfurt,249,0.00
34.65.13.54,443,443,true,FRA,Europe,Frankfurt,250,0.00
34.65.181.153,443,443,true,FRA,Europe,Frankfurt,250,0.00
34.65.254.136,443,443,true,FRA,Europe,Frankfurt,250,0.00
34.65.176.142,443,443,true,FRA,Europe,Frankfurt,251,0.00
34.65.18.21,443,443,true,FRA,Europe,Frankfurt,251,0.00
34.65.171.227,443,443,true,FRA,Europe,Frankfurt,257,0.00
34.65.198.87,443,443,true,FRA,Europe,Frankfurt,257,0.00
34.65.99.243,443,443,true,FRA,Europe,Frankfurt,258,0.00
34.65.224.8,443,443,true,FRA,Europe,Frankfurt,258,0.00
34.89.241.113,443,443,true,FRA,Europe,Frankfurt,262,0.00
34.154.120.16,443,443,true,FRA,Europe,Frankfurt,273,0.00
35.246.228.6,443,443,true,FRA,Europe,Frankfurt,275,0.00
34.91.136.68,443,443,true,FRA,Europe,Frankfurt,277,0.00
34.89.134.176,443,443,true,FRA,Europe,Frankfurt,279,0.00
34.65.172.12,443,443,true,FRA,Europe,Frankfurt,287,0.00
34.154.92.11,443,443,true,FRA,Europe,Frankfurt,293,0.00
34.65.122.213,443,443,true,FRA,Europe,Frankfurt,297,0.00
34.89.215.58,443,443,true,FRA,Europe,Frankfurt,298,0.00
34.65.157.38,443,443,true,FRA,Europe,Frankfurt,300,0.00
34.65.41.218,443,443,true,FRA,Europe,Frankfurt,303,0.00
34.65.207.85,443,443,true,FRA,Europe,Frankfurt,304,0.00
34.89.215.58,443,443,true,FRA,Europe,Frankfurt,305,0.00
34.91.50.232,443,443,true,FRA,Europe,Frankfurt,307,0.00
34.90.123.5,443,443,true,FRA,Europe,Frankfurt,308,0.00
34.116.157.238,443,443,true,FRA,Europe,Frankfurt,394,0.00
